

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 16:33:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F47Q10
  7121   017A38  6F13               	movwf	(LAN_Phywrite@data+1)& (0+255),b
  7122   017A3A  0E90               	movlw	144
  7123   017A3C  6F12               	movwf	LAN_Phywrite@data& (0+255),b
  7124   017A3E  0E1E               	movlw	30
  7125   017A40  ECC7  F007         	call	_LAN_Phywrite
  7126                           
  7127                           ;lan9250.c: 298:     LAN_Phywrite(PHY_SPECIAL_CONTROL_STATUS, (0x0040));
  7128   017A44  0E00               	movlw	0
  7129   017A46  0102               	movlb	2	; () banked
  7130   017A48  6F13               	movwf	(LAN_Phywrite@data+1)& (0+255),b
  7131   017A4A  0E40               	movlw	64
  7132   017A4C  6F12               	movwf	LAN_Phywrite@data& (0+255),b
  7133   017A4E  0E1F               	movlw	31
  7134   017A50  ECC7  F007         	call	_LAN_Phywrite
  7135   017A54  0012               	return		;funcret
  7136   017A56                     __end_of_ETH_Init:
  7137                           	callstack 0
  7138                           
  7139 ;; *************** function _MAC_getAddress *****************
  7140 ;; Defined at:
  7141 ;;		line 48 in file "mcc_generated_files/TCPIPLibrary/mac_address.c"
  7142 ;; Parameters:    Size  Location     Type
  7143 ;;		None
  7144 ;; Auto vars:     Size  Location     Type
  7145 ;;		None
  7146 ;; Return value:  Size  Location     Type
  7147 ;;                  2    0[BANK2 ] PTR const struct .
  7148 ;; Registers used:
  7149 ;;		wreg, status,2, status,0
  7150 ;; Tracked objects:
  7151 ;;		On entry : 0/0
  7152 ;;		On exit  : 0/0
  7153 ;;		Unchanged: 0/0
  7154 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  7155 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0
  7156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7158 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0
  7159 ;;Total ram usage:        2 bytes
  7160 ;; Hardware stack levels used: 1
  7161 ;; Hardware stack levels required when called: 14
  7162 ;; This function calls:
  7163 ;;		Nothing
  7164 ;; This function is called by:
  7165 ;;		_ETH_Init
  7166 ;; This function uses a non-reentrant model
  7167 ;;
  7168                           
  7169                           	psect	text28
  7170   002D48                     __ptext28:
  7171                           	callstack 0
  7172   002D48                     _MAC_getAddress:
  7173                           	callstack 13
  7174   002D48                     
  7175                           ;mcc_generated_files/TCPIPLibrary/mac_address.c: 50:     return &macAddress;
  7176   002D48  0EEC               	movlw	low _macAddress
  7177   002D4A  0102               	movlb	2	; () banked
  7178   002D4C  6F00               	movwf	?_MAC_getAddress& (0+255),b
  7179   002D4E  0E04               	movlw	high _macAddress
  7180   002D50  6F01               	movwf	(?_MAC_getAddress+1)& (0+255),b
  7181   002D52                     
  7182                           ; BSR set to: 2
  7183   002D52  0012               	return		;funcret
  7184   002D54                     __end_of_MAC_getAddress:
  7185                           	callstack 0
  7186                           
  7187 ;; *************** function _LAN_Phywrite *****************
  7188 ;; Defined at:
  7189 ;;		line 551 in file "lan9250.c"
  7190 ;; Parameters:    Size  Location     Type
  7191 ;;  index           1    wreg     enum E13463
  7192 ;;  data            2   18[BANK2 ] unsigned short 
  7193 ;; Auto vars:     Size  Location     Type
  7194 ;;  index           1   28[BANK2 ] enum E13463
  7195 ;;  cmd             4   24[BANK2 ] unsigned long 
  7196 ;; Return value:  Size  Location     Type
  7197 ;;                  1    wreg      void 
  7198 ;; Registers used:
  7199 ;;		wreg, status,2, status,0, cstack
  7200 ;; Tracked objects:
  7201 ;;		On entry : 0/0
  7202 ;;		On exit  : 0/0
  7203 ;;		Unchanged: 0/0
  7204 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  7205 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0
  7206 ;;      Locals:         0       0       0       5       0       0       0       0       0       0       0       0       
      +0       0       0
  7207 ;;      Temps:          0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0
  7208 ;;      Totals:         0       0       0      11       0       0       0       0       0       0       0       0       
      +0       0       0
  7209 ;;Total ram usage:       11 bytes
  7210 ;; Hardware stack levels used: 1
  7211 ;; Hardware stack levels required when called: 17
  7212 ;; This function calls:
  7213 ;;		_LAN_MACRead32
  7214 ;;		_LAN_MACWrite32
  7215 ;; This function is called by:
  7216 ;;		_ETH_Init
  7217 ;; This function uses a non-reentrant model
  7218 ;;
  7219                           
  7220                           	psect	text29
  7221   000F8E                     __ptext29:
  7222                           	callstack 0
  7223   000F8E                     _LAN_Phywrite:
  7224                           	callstack 10
  7225                           
  7226                           ; BSR set to: 2
  7227                           ;incstack = 0
  7228                           ;LAN_Phywrite@index stored from wreg
  7229   000F8E  0102               	movlb	2	; () banked
  7230   000F90  6F1C               	movwf	LAN_Phywrite@index& (0+255),b
  7231   000F92                     
  7232                           ;lan9250.c: 551: static void LAN_Phywrite(phy_registers_t index, uint16_t data);lan9250.
      +                          c: 552: {;lan9250.c: 553:     uint32_t cmd;;lan9250.c: 554:     cmd = ((0b00001 & 0x1F) 
      +                          << 11) | ((index & 0x1F)<< 6) | 0x00000002;
  7233   000F92  0102               	movlb	2	; () banked
  7234   000F94  511C               	movf	LAN_Phywrite@index& (0+255),w,b
  7235   000F96  0B1F               	andlw	31
  7236   000F98  6F14               	movwf	??_LAN_Phywrite& (0+255),b
  7237   000F9A  6B15               	clrf	(??_LAN_Phywrite+1)& (0+255),b
  7238   000F9C  0E06               	movlw	6
  7239   000F9E                     u13765:
  7240   000F9E  90D8               	bcf	status,0,c
  7241   000FA0  3714               	rlcf	??_LAN_Phywrite& (0+255),f,b
  7242   000FA2  3715               	rlcf	(??_LAN_Phywrite+1)& (0+255),f,b
  7243   000FA4  2EE8               	decfsz	wreg,f,c
  7244   000FA6  EFCF  F007         	goto	u13765
  7245   000FAA  0E02               	movlw	2
  7246   000FAC  1114               	iorwf	??_LAN_Phywrite& (0+255),w,b
  7247   000FAE  6F16               	movwf	(??_LAN_Phywrite+2)& (0+255),b
  7248   000FB0  0E08               	movlw	8
  7249   000FB2  1115               	iorwf	(??_LAN_Phywrite+1)& (0+255),w,b
  7250   000FB4  6F17               	movwf	(??_LAN_Phywrite+3)& (0+255),b
  7251   000FB6  C216  F218         	movff	??_LAN_Phywrite+2,LAN_Phywrite@cmd
  7252   000FBA  C217  F219         	movff	??_LAN_Phywrite+3,LAN_Phywrite@cmd+1
  7253   000FBE  6B1A               	clrf	(LAN_Phywrite@cmd+2)& (0+255),b
  7254   000FC0  6B1B               	clrf	(LAN_Phywrite@cmd+3)& (0+255),b
  7255   000FC2                     l16111:
  7256                           
  7257                           ; BSR set to: 2
  7258   000FC2  0E06               	movlw	6
  7259   000FC4  EC51  F008         	call	_LAN_MACRead32
  7260   000FC8  0102               	movlb	2	; () banked
  7261   000FCA  B10D               	btfsc	?_LAN_MACRead32& (0+255),0,b
  7262   000FCC  EFEA  F007         	goto	u13771
  7263   000FD0  EFEC  F007         	goto	u13770
  7264   000FD4                     u13771:
  7265   000FD4  EFE1  F007         	goto	l16111
  7266   000FD8                     u13770:
  7267   000FD8                     
  7268                           ; BSR set to: 2
  7269                           ;lan9250.c: 556:     LAN_MACWrite32(HMAC_MII_DATA, data);
  7270   000FD8  C212  F20D         	movff	LAN_Phywrite@data,LAN_MACWrite32@data
  7271   000FDC  C213  F20E         	movff	LAN_Phywrite@data+1,LAN_MACWrite32@data+1
  7272   000FE0  6B0F               	clrf	(LAN_MACWrite32@data+2)& (0+255),b
  7273   000FE2  6B10               	clrf	(LAN_MACWrite32@data+3)& (0+255),b
  7274   000FE4  0E07               	movlw	7
  7275   000FE6  EC3C  F007         	call	_LAN_MACWrite32
  7276                           
  7277                           ;lan9250.c: 557:     LAN_MACWrite32(HMAC_MII_ACC, cmd);
  7278   000FEA  C218  F20D         	movff	LAN_Phywrite@cmd,LAN_MACWrite32@data
  7279   000FEE  C219  F20E         	movff	LAN_Phywrite@cmd+1,LAN_MACWrite32@data+1
  7280   000FF2  C21A  F20F         	movff	LAN_Phywrite@cmd+2,LAN_MACWrite32@data+2
  7281   000FF6  C21B  F210         	movff	LAN_Phywrite@cmd+3,LAN_MACWrite32@data+3
  7282   000FFA  0E06               	movlw	6
  7283   000FFC  EC3C  F007         	call	_LAN_MACWrite32
  7284   001000                     l16115:
  7285   001000  0E06               	movlw	6
  7286   001002  EC51  F008         	call	_LAN_MACRead32
  7287   001006  0102               	movlb	2	; () banked
  7288   001008  B10D               	btfsc	?_LAN_MACRead32& (0+255),0,b
  7289   00100A  EF09  F008         	goto	u13781
  7290   00100E  EF0B  F008         	goto	u13780
  7291   001012                     u13781:
  7292   001012  EF00  F008         	goto	l16115
  7293   001016                     u13780:
  7294   001016                     
  7295                           ; BSR set to: 2
  7296   001016  0012               	return		;funcret
  7297   001018                     __end_of_LAN_Phywrite:
  7298                           	callstack 0
  7299                           
  7300 ;; *************** function _ETH_SendSystemReset *****************
  7301 ;; Defined at:
  7302 ;;		line 667 in file "lan9250.c"
  7303 ;; Parameters:    Size  Location     Type
  7304 ;;		None
  7305 ;; Auto vars:     Size  Location     Type
  7306 ;;		None
  7307 ;; Return value:  Size  Location     Type
  7308 ;;                  1    wreg      void 
  7309 ;; Registers used:
  7310 ;;		wreg, status,2, status,0, cstack
  7311 ;; Tracked objects:
  7312 ;;		On entry : 0/0
  7313 ;;		On exit  : 0/0
  7314 ;;		Unchanged: 0/0
  7315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  7316 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7317 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7319 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7320 ;;Total ram usage:        0 bytes
  7321 ;; Hardware stack levels used: 1
  7322 ;; Hardware stack levels required when called: 16
  7323 ;; This function calls:
  7324 ;;		_LAN_Regwrite32
  7325 ;; This function is called by:
  7326 ;;		_ETH_Init
  7327 ;; This function uses a non-reentrant model
  7328 ;;
  7329                           
  7330                           	psect	text30
  7331   002B3C                     __ptext30:
  7332                           	callstack 0
  7333   002B3C                     _ETH_SendSystemReset:
  7334                           	callstack 11
  7335   002B3C                     
  7336                           ;lan9250.c: 669:    LAN_Regwrite32(RESET_CTL, (0x00000001));
  7337   002B3C  0E01               	movlw	1
  7338   002B3E  0102               	movlb	2	; () banked
  7339   002B40  6F02               	movwf	(LAN_Regwrite32@address+1)& (0+255),b
  7340   002B42  0EF8               	movlw	248
  7341   002B44  6F01               	movwf	LAN_Regwrite32@address& (0+255),b
  7342   002B46  0E01               	movlw	1
  7343   002B48  6F03               	movwf	LAN_Regwrite32@value& (0+255),b
  7344   002B4A  0E00               	movlw	0
  7345   002B4C  6F04               	movwf	(LAN_Regwrite32@value+1)& (0+255),b
  7346   002B4E  0E00               	movlw	0
  7347   002B50  6F05               	movwf	(LAN_Regwrite32@value+2)& (0+255),b
  7348   002B52  0E00               	movlw	0
  7349   002B54  6F06               	movwf	(LAN_Regwrite32@value+3)& (0+255),b
  7350   002B56  ECF3  F00E         	call	_LAN_Regwrite32	;wreg free
  7351   002B5A  0012               	return		;funcret
  7352   002B5C                     __end_of_ETH_SendSystemReset:
  7353                           	callstack 0
  7354                           
  7355 ;; *************** function _ETH_PacketListReset *****************
  7356 ;; Defined at:
  7357 ;;		line 158 in file "lan9250.c"
  7358 ;; Parameters:    Size  Location     Type
  7359 ;;		None
  7360 ;; Auto vars:     Size  Location     Type
  7361 ;;  index           2    2[BANK2 ] unsigned short 
  7362 ;;  ptr             2    0[BANK2 ] PTR unsigned char 
  7363 ;;		 -> txData(200), 
  7364 ;; Return value:  Size  Location     Type
  7365 ;;                  1    wreg      void 
  7366 ;; Registers used:
  7367 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7368 ;; Tracked objects:
  7369 ;;		On entry : 0/0
  7370 ;;		On exit  : 0/0
  7371 ;;		Unchanged: 0/0
  7372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  7373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7374 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0
  7375 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7376 ;;      Totals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0       0
  7377 ;;Total ram usage:        4 bytes
  7378 ;; Hardware stack levels used: 1
  7379 ;; Hardware stack levels required when called: 14
  7380 ;; This function calls:
  7381 ;;		Nothing
  7382 ;; This function is called by:
  7383 ;;		_ETH_Init
  7384 ;; This function uses a non-reentrant model
  7385 ;;
  7386                           
  7387                           	psect	text31
  7388   001D32                     __ptext31:
  7389                           	callstack 0
  7390   001D32                     _ETH_PacketListReset:
  7391                           	callstack 13
  7392   001D32                     
  7393                           ;lan9250.c: 160:     uint16_t index = 0;
  7394   001D32  0E00               	movlw	0
  7395   001D34  0102               	movlb	2	; () banked
  7396   001D36  6F03               	movwf	(ETH_PacketListReset@index+1)& (0+255),b
  7397   001D38  0E00               	movlw	0
  7398   001D3A  6F02               	movwf	ETH_PacketListReset@index& (0+255),b
  7399   001D3C                     
  7400                           ; BSR set to: 2
  7401                           ;lan9250.c: 161:     uint8_t* ptr = (uint8_t*)&txData;
  7402   001D3C  0E00               	movlw	low _txData
  7403   001D3E  6F00               	movwf	ETH_PacketListReset@ptr& (0+255),b
  7404   001D40  0E05               	movlw	high _txData
  7405   001D42  6F01               	movwf	(ETH_PacketListReset@ptr+1)& (0+255),b
  7406   001D44                     
  7407                           ; BSR set to: 2
  7408                           ;lan9250.c: 162:     ethListSize = 0;
  7409   001D44  0E00               	movlw	0
  7410   001D46  0101               	movlb	1	; () banked
  7411   001D48  6FEA               	movwf	_ethListSize& (0+255),b
  7412                           
  7413                           ;lan9250.c: 164:     pHead = ((void*)0);
  7414   001D4A  0E00               	movlw	0
  7415   001D4C  0102               	movlb	2	; () banked
  7416   001D4E  6FF2               	movwf	_pHead& (0+255),b
  7417   001D50  0E00               	movlw	0
  7418   001D52  6FF3               	movwf	(_pHead+1)& (0+255),b
  7419                           
  7420                           ;lan9250.c: 165:     pTail = ((void*)0);
  7421   001D54  0E00               	movlw	0
  7422   001D56  0103               	movlb	3	; () banked
  7423   001D58  6FE1               	movwf	_pTail& (0+255),b
  7424   001D5A  0E00               	movlw	0
  7425   001D5C  6FE2               	movwf	(_pTail+1)& (0+255),b
  7426                           
  7427                           ;lan9250.c: 167:     while( index < ((20) * sizeof(txPacket_t)) )
  7428   001D5E  EFBA  F00E         	goto	l16079
  7429   001D62                     l16075:
  7430                           
  7431                           ; BSR set to: 2
  7432                           ;lan9250.c: 168:     {;lan9250.c: 169:         ptr[index] = 0;
  7433   001D62  5102               	movf	ETH_PacketListReset@index& (0+255),w,b
  7434   001D64  2500               	addwf	ETH_PacketListReset@ptr& (0+255),w,b
  7435   001D66  6ED9               	movwf	fsr2l,c
  7436   001D68  5103               	movf	(ETH_PacketListReset@index+1)& (0+255),w,b
  7437   001D6A  2101               	addwfc	(ETH_PacketListReset@ptr+1)& (0+255),w,b
  7438   001D6C  6EDA               	movwf	fsr2h,c
  7439   001D6E  6ADF               	clrf	indf2,c
  7440   001D70                     
  7441                           ; BSR set to: 2
  7442                           ;lan9250.c: 170:         index++;
  7443   001D70  4B02               	infsnz	ETH_PacketListReset@index& (0+255),f,b
  7444   001D72  2B03               	incf	(ETH_PacketListReset@index+1)& (0+255),f,b
  7445   001D74                     l16079:
  7446                           
  7447                           ;lan9250.c: 167:     while( index < ((20) * sizeof(txPacket_t)) )
  7448   001D74  0102               	movlb	2	; () banked
  7449   001D76  5103               	movf	(ETH_PacketListReset@index+1)& (0+255),w,b
  7450   001D78  E109               	bnz	u13740
  7451   001D7A  0EC8               	movlw	200
  7452   001D7C  5D02               	subwf	ETH_PacketListReset@index& (0+255),w,b
  7453   001D7E  A0D8               	btfss	status,0,c
  7454   001D80  EFC4  F00E         	goto	u13741
  7455   001D84  EFC6  F00E         	goto	u13740
  7456   001D88                     u13741:
  7457   001D88  EFB1  F00E         	goto	l16075
  7458   001D8C                     u13740:
  7459   001D8C                     
  7460                           ; BSR set to: 2
  7461   001D8C  0012               	return		;funcret
  7462   001D8E                     __end_of_ETH_PacketListReset:
  7463                           	callstack 0
  7464                           
  7465 ;; *************** function _ETH_OpenSPI *****************
  7466 ;; Defined at:
  7467 ;;		line 245 in file "lan9250.c"
  7468 ;; Parameters:    Size  Location     Type
  7469 ;;		None
  7470 ;; Auto vars:     Size  Location     Type
  7471 ;;		None
  7472 ;; Return value:  Size  Location     Type
  7473 ;;                  1    wreg      void 
  7474 ;; Registers used:
  7475 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7476 ;; Tracked objects:
  7477 ;;		On entry : 0/0
  7478 ;;		On exit  : 0/0
  7479 ;;		Unchanged: 0/0
  7480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  7481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7485 ;;Total ram usage:        0 bytes
  7486 ;; Hardware stack levels used: 1
  7487 ;; Hardware stack levels required when called: 17
  7488 ;; This function calls:
  7489 ;;		_spi_master_open
  7490 ;; This function is called by:
  7491 ;;		_ETH_Init
  7492 ;; This function uses a non-reentrant model
  7493 ;;
  7494                           
  7495                           	psect	text32
  7496   002CCE                     __ptext32:
  7497                           	callstack 0
  7498   002CCE                     _ETH_OpenSPI:
  7499                           	callstack 10
  7500   002CCE                     l16083:
  7501   002CCE  0E00               	movlw	0
  7502   002CD0  ECA0  F012         	call	_spi_master_open
  7503   002CD4  0900               	iorlw	0
  7504   002CD6  B4D8               	btfsc	status,2,c
  7505   002CD8  EF70  F016         	goto	u13751
  7506   002CDC  EF72  F016         	goto	u13750
  7507   002CE0                     u13751:
  7508   002CE0  EF67  F016         	goto	l16083
  7509   002CE4                     u13750:
  7510   002CE4  0012               	return		;funcret
  7511   002CE6                     __end_of_ETH_OpenSPI:
  7512                           	callstack 0
  7513                           
  7514 ;; *************** function _spi_master_open *****************
  7515 ;; Defined at:
  7516 ;;		line 14 in file "spi_master.c"
  7517 ;; Parameters:    Size  Location     Type
  7518 ;;  config          1    wreg     enum E385
  7519 ;; Auto vars:     Size  Location     Type
  7520 ;;  config          1    4[BANK2 ] enum E385
  7521 ;; Return value:  Size  Location     Type
  7522 ;;                  1    wreg      _Bool 
  7523 ;; Registers used:
  7524 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7525 ;; Tracked objects:
  7526 ;;		On entry : 0/0
  7527 ;;		On exit  : 0/0
  7528 ;;		Unchanged: 0/0
  7529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  7530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7531 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0
  7532 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0
  7533 ;;      Totals:         0       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0
  7534 ;;Total ram usage:        3 bytes
  7535 ;; Hardware stack levels used: 1
  7536 ;; Hardware stack levels required when called: 16
  7537 ;; This function calls:
  7538 ;;		_MAC_open
  7539 ;; This function is called by:
  7540 ;;		_ETH_OpenSPI
  7541 ;; This function uses a non-reentrant model
  7542 ;;
  7543                           
  7544                           	psect	text33
  7545   002540                     __ptext33:
  7546                           	callstack 0
  7547   002540                     _spi_master_open:
  7548                           	callstack 10
  7549                           
  7550                           ;incstack = 0
  7551                           ;spi_master_open@config stored from wreg
  7552   002540  0102               	movlb	2	; () banked
  7553   002542  6F04               	movwf	spi_master_open@config& (0+255),b
  7554   002544                     
  7555                           ;spi_master.c: 15:     switch(config){
  7556   002544  EFAB  F012         	goto	l14613
  7557   002548                     l14603:
  7558                           
  7559                           ; BSR set to: 2
  7560                           ;spi_master.c: 17:             return MAC_open();
  7561   002548  ECD4  F016         	call	_MAC_open	;wreg free
  7562   00254C  EFBD  F012         	goto	l1950
  7563   002550                     l14607:
  7564                           
  7565                           ; BSR set to: 2
  7566                           ;spi_master.c: 19:             return 0;
  7567   002550  0E00               	movlw	0
  7568   002552  EFBD  F012         	goto	l1950
  7569   002556                     l14613:
  7570   002556  0102               	movlb	2	; () banked
  7571   002558  5104               	movf	spi_master_open@config& (0+255),w,b
  7572   00255A  6F02               	movwf	??_spi_master_open& (0+255),b
  7573   00255C  6B03               	clrf	(??_spi_master_open+1)& (0+255),b
  7574                           
  7575                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7576                           ; Switch size 1, requested type "simple"
  7577                           ; Number of cases is 1, Range of values is 0 to 0
  7578                           ; switch strategies available:
  7579                           ; Name         Instructions Cycles
  7580                           ; simple_byte            4     3 (average)
  7581                           ;	Chosen strategy is simple_byte
  7582   00255E  5103               	movf	(??_spi_master_open+1)& (0+255),w,b
  7583   002560  0A00               	xorlw	0	; case 0
  7584   002562  B4D8               	btfsc	status,2,c
  7585   002564  EFB6  F012         	goto	l26763
  7586   002568  EFA8  F012         	goto	l14607
  7587   00256C                     l26763:
  7588                           
  7589                           ; BSR set to: 2
  7590                           ; Switch size 1, requested type "simple"
  7591                           ; Number of cases is 1, Range of values is 0 to 0
  7592                           ; switch strategies available:
  7593                           ; Name         Instructions Cycles
  7594                           ; simple_byte            4     3 (average)
  7595                           ;	Chosen strategy is simple_byte
  7596   00256C  5102               	movf	??_spi_master_open& (0+255),w,b
  7597   00256E  0A00               	xorlw	0	; case 0
  7598   002570  B4D8               	btfsc	status,2,c
  7599   002572  EFA4  F012         	goto	l14603
  7600   002576  EFA8  F012         	goto	l14607
  7601   00257A                     l1950:
  7602   00257A  0012               	return		;funcret
  7603   00257C                     __end_of_spi_master_open:
  7604                           	callstack 0
  7605                           
  7606 ;; *************** function _MAC_open *****************
  7607 ;; Defined at:
  7608 ;;		line 9 in file "spi_master.c"
  7609 ;; Parameters:    Size  Location     Type
  7610 ;;		None
  7611 ;; Auto vars:     Size  Location     Type
  7612 ;;		None
  7613 ;; Return value:  Size  Location     Type
  7614 ;;                  1    wreg      _Bool 
  7615 ;; Registers used:
  7616 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7617 ;; Tracked objects:
  7618 ;;		On entry : 0/0
  7619 ;;		On exit  : 0/0
  7620 ;;		Unchanged: 0/0
  7621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  7622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7625 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7626 ;;Total ram usage:        0 bytes
  7627 ;; Hardware stack levels used: 1
  7628 ;; Hardware stack levels required when called: 15
  7629 ;; This function calls:
  7630 ;;		_SPI1_Open
  7631 ;; This function is called by:
  7632 ;;		_spi_master_open
  7633 ;; This function uses a non-reentrant model
  7634 ;;
  7635                           
  7636                           	psect	text34
  7637   002DA8                     __ptext34:
  7638                           	callstack 0
  7639   002DA8                     _MAC_open:
  7640                           	callstack 10
  7641   002DA8                     
  7642                           ;spi_master.c: 10:     return SPI1_Open(MAC_CONFIG);
  7643   002DA8  0E01               	movlw	1
  7644   002DAA  EC8A  F0FD         	call	_SPI1_Open
  7645   002DAE  0012               	return		;funcret
  7646   002DB0                     __end_of_MAC_open:
  7647                           	callstack 0
  7648                           
  7649 ;; *************** function _SPI1_Open *****************
  7650 ;; Defined at:
  7651 ;;		line 79 in file "mcc_generated_files/spi1.c"
  7652 ;; Parameters:    Size  Location     Type
  7653 ;;  spi1UniqueCo    1    wreg     enum E358
  7654 ;; Auto vars:     Size  Location     Type
  7655 ;;  spi1UniqueCo    1    1[BANK2 ] enum E358
  7656 ;; Return value:  Size  Location     Type
  7657 ;;                  1    wreg      _Bool 
  7658 ;; Registers used:
  7659 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  7660 ;; Tracked objects:
  7661 ;;		On entry : 0/0
  7662 ;;		On exit  : 0/0
  7663 ;;		Unchanged: 0/0
  7664 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK14
  7665 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
  7666 ;;      Locals:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0
  7667 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0
  7668 ;;      Totals:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0
  7669 ;;Total ram usage:        2 bytes
  7670 ;; Hardware stack levels used: 1
  7671 ;; Hardware stack levels required when called: 14
  7672 ;; This function calls:
  7673 ;;		Nothing
  7674 ;; This function is called by:
  7675 ;;		_MAC_open
  7676 ;; This function uses a non-reentrant model
  7677 ;;
  7678                           
  7679                           	psect	text35
  7680   01FB14                     __ptext35:
  7681                           	callstack 0
  7682   01FB14                     _SPI1_Open:
  7683                           	callstack 10
  7684                           
  7685                           ;incstack = 0
  7686                           ;SPI1_Open@spi1UniqueConfiguration stored from wreg
  7687   01FB14  0102               	movlb	2	; () banked
  7688   01FB16  6F01               	movwf	SPI1_Open@spi1UniqueConfiguration& (0+255),b
  7689   01FB18                     
  7690                           ;mcc_generated_files/spi1.c: 79: _Bool SPI1_Open(spi1_modes spi1UniqueConfiguration);mcc
      +                          _generated_files/spi1.c: 80: {;mcc_generated_files/spi1.c: 81:     if(!SSP1CON1bits.SSPE
      +                          N)
  7691   01FB18  BA95               	btfsc	149,5,c	;volatile
  7692   01FB1A  EF91  F0FD         	goto	u10511
  7693   01FB1E  EF93  F0FD         	goto	u10510
  7694   01FB22                     u10511:
  7695   01FB22  EFE6  F0FD         	goto	l13259
  7696   01FB26                     u10510:
